region,poverty_percent,income_per_capita,grp_per_capita,retail_turnover_per_capita,year,workers_percent,disabled_total,births,morbidity_rate_2020,несовершеннолетние,ранее_совершавшие,ранее_судимые,группа_лиц,группа_лиц_предварительный_сговор,организованная_группа,преступное_сообщество,в_состоянии_опьянения_всего,алкогольное_опьянение,наркотическое_опьянение,housing_satisfied_pct,housing_area_total_per_person,housing_area_living_per_person,housing_rooms_per_household,welfare_expense_share,poor_total_pct,poor_children_pct,poor_working_pct,poor_pensioners_pct,population_2020,child_mortality_total_2020
Алтайский край,17.5,23864.0,291156.9,153605.0,2020,81.74,173935.0,19976.0,116618.39,887.0,15400.0,7278.0,64.0,901.0,87.0,2.0,9396.0,46.0,0.0,83.2,25.9,18.0,2.4,29.7,100.0,31.4,59.4,9.2,2317153.0,97.0
Амурская область,15.2,35499.0,571362.1,245233.0,2020,85.54,64692.0,7853.0,93183.5,431.0,6001.0,3078.0,52.0,409.0,57.0,0.0,3123.0,108.0,2.0,77.3,23.2,17.3,2.3,21.7,100.0,38.4,56.9,4.7,790044.0,42.0
Архангельская область,11.5,51926.0,2139378.566666667,241780.0,2020,100.0,44243.5,19000.0,123076.22,571.0,6818.0,3648.0,49.0,994.0,54.0,0.0,4222.0,32.0,4.0,82.15,28.05,18.9,2.55,17.9,100.0,29.35,63.7,6.95,757690.0,22.0
Астраханская область,15.6,25199.0,526950.9,174527.0,2020,93.44,43609.0,10910.0,62153.14,343.0,5395.0,2622.0,42.0,680.0,80.0,19.0,2534.0,70.0,2.0,77.5,24.9,19.2,2.3,31.4,100.0,42.1,52.4,5.5,1005782.0,64.0
Белгородская область,7.2,32841.0,646569.0,237076.0,2020,95.92,199929.0,12351.0,72498.65,219.0,4599.0,2787.0,15.0,505.0,26.0,129.0,2251.0,49.0,0.0,86.3,25.1,17.8,2.6,16.1,100.0,0.0,0.0,0.0,1549151.0,47.0
Брянская область,13.6,28596.0,347204.5,225643.0,2020,82.28,106207.0,9480.0,83317.29,197.0,5177.0,2994.0,26.0,539.0,125.0,1.0,3094.0,18.0,3.0,94.7,30.5,24.1,3.2,23.1,100.0,44.8,51.6,3.7,1192491.0,41.0
Владимирская область,12.5,25922.0,410443.6,177680.0,2020,87.02,123256.0,10120.0,96285.63,378.0,5546.0,3381.0,16.0,602.0,33.0,7.0,3078.0,21.0,1.0,80.75,23.7,16.95,2.4,26.0,100.0,34.8,60.4,4.8,1358416.0,61.0
Волгоградская область,11.9,24864.0,394256.5,167446.0,2020,77.74,173155.0,19663.0,63661.99,873.0,10806.0,5716.0,73.0,1453.0,118.0,2.0,6228.0,101.0,2.0,80.75,23.7,16.95,2.4,25.1,100.0,46.2,49.8,4.0,2491036.0,97.0
Вологодская область,12.8,29522.0,544379.2,182920.0,2020,86.8,94470.0,10698.0,92618.98,510.0,6375.0,3523.0,40.0,775.0,31.0,41.0,3584.0,71.0,0.0,80.75,23.7,16.95,2.4,25.9,100.0,43.1,54.6,2.3,1160445.0,59.0
Воронежская область,8.5,32078.0,459629.5,252416.0,2020,89.0,216751.0,19161.0,55299.75,481.0,7526.0,4299.0,28.0,1007.0,116.0,21.0,4006.0,180.0,0.0,80.75,23.7,16.95,2.4,21.6,100.0,28.5,69.2,2.3,2324205.0,70.0
Еврейская автономная область,23.6,28048.0,400340.5,168066.0,2020,75.02,12625.0,1605.0,73010.51,66.0,1044.0,577.0,4.0,50.0,3.0,0.0,509.0,5.0,0.0,80.75,23.7,16.95,2.4,31.2,100.0,34.8,54.4,10.8,158305.0,11.0
Забайкальский край,20.9,27046.0,402594.6,164741.0,2020,81.92,77606.0,12484.0,74227.68,733.0,8501.0,4799.0,43.0,838.0,94.0,15.0,6297.0,107.0,3.0,81.9,23.1,17.1,2.4,26.5,100.0,33.4,59.3,7.2,1059700.0,64.0
Ивановская область,13.7,26277.0,273821.5,180314.0,2020,78.62,77557.0,7563.0,94982.41,300.0,4158.0,2235.0,11.0,439.0,96.0,3.0,2304.0,29.0,0.0,76.9,25.2,18.1,2.4,25.1,100.0,47.5,47.5,5.0,997135.0,28.0
Иркутская область,17.6,27571.0,631591.9,164879.0,2020,89.44,208744.0,27135.0,103789.88,1150.0,15125.0,7818.0,86.0,1201.0,195.0,9.0,8974.0,103.0,0.0,79.8,21.3,16.3,2.4,28.6,100.0,41.5,51.5,7.0,2391193.0,167.0
Кабардино-Балкарская Республика,24.2,21957.0,210674.1,154476.0,2020,80.62,57266.0,10604.0,48165.66,134.0,2541.0,1429.0,15.0,390.0,43.0,5.0,614.0,67.0,0.0,71.0,25.8,18.9,3.3,34.4,100.0,35.9,57.4,6.7,868350.0,57.0
Калининградская область,13.5,29518.0,530036.9,183286.0,2020,87.44,68487.0,9286.0,83449.65,295.0,4501.0,2484.0,20.0,300.0,24.0,2.0,1999.0,36.0,0.0,80.7,23.1,15.6,2.3,12.6,100.0,29.1,64.8,6.1,1012512.0,35.0
Калужская область,9.7,32442.0,558174.6,214672.0,2020,95.78,76814.0,8989.0,71392.91,409.0,4237.0,2519.0,19.0,637.0,604.0,6.0,2181.0,30.0,4.0,79.9,22.6,15.5,2.2,16.9,100.0,31.1,50.4,18.4,1002575.0,28.0
Камчатский край,14.6,55373.0,942802.0,202352.0,2020,95.32,13512.0,3240.0,81256.05,160.0,1921.0,1016.0,15.0,158.0,22.0,3.0,1103.0,17.0,0.0,73.2,23.9,15.9,2.2,13.3,100.0,42.6,51.5,5.9,313016.0,14.0
Карачаево-Черкесская Республика,23.2,18949.0,207471.5,83515.0,2020,65.56,51477.0,5118.0,74033.12,86.0,1812.0,1032.0,8.0,432.0,77.0,71.0,703.0,40.0,0.0,71.0,24.3,18.3,2.9,26.5,100.0,27.6,65.5,6.9,465528.0,25.0
Кемеровская область,13.2,25433.0,392374.9,153033.0,2020,80.6,218396.0,22544.0,91645.27,1507.0,20250.0,11114.0,100.0,1242.0,90.0,18.0,10717.0,112.0,0.0,85.4,23.3,16.3,2.4,23.0,100.0,39.7,55.8,4.5,2657854.0,129.0
Кировская область,14.0,24192.0,315153.9,163224.0,2020,88.24,121278.0,10619.0,77876.24,551.0,7523.0,4461.0,41.0,565.0,77.0,0.0,4644.0,34.0,4.0,85.7,22.9,14.9,2.2,27.6,100.0,40.8,55.7,3.4,1262402.0,40.0
Костромская область,12.5,25780.0,323951.6,179587.0,2020,85.62,58746.0,5401.0,78477.99,158.0,3162.0,1716.0,12.0,379.0,15.0,0.0,1885.0,23.0,0.0,80.7,21.7,14.5,2.2,22.5,100.0,39.9,53.5,6.6,633385.0,42.0
Краснодарский край,10.4,36838.0,460720.2,261857.0,2020,89.22,431051.0,59234.0,72743.12,936.0,18776.0,10268.0,97.0,2523.0,149.0,7.0,6290.0,119.0,3.0,78.4,26.9,18.1,2.8,25.7,100.0,39.3,53.8,6.9,5675462.0,230.0
Красноярский край,17.0,32832.0,951613.7,196888.0,2020,85.46,181468.0,28985.0,81755.55,1006.0,17372.0,8506.0,85.0,1406.0,312.0,1.0,8649.0,128.0,2.0,83.3,22.7,16.6,2.3,24.8,100.0,35.8,59.4,4.8,2866255.0,153.0
Курганская область,19.3,21860.0,294464.0,147332.0,2020,81.68,72664.0,7429.0,96723.76,399.0,6529.0,3181.0,20.0,737.0,299.0,11.0,3807.0,188.0,12.0,85.6,23.0,16.7,2.4,26.1,100.0,39.4,58.2,2.4,827166.0,46.0
Курская область,9.9,29786.0,487030.7,207134.0,2020,79.08,119153.0,9111.0,51967.06,305.0,4919.0,3045.0,8.0,615.0,44.0,84.0,2572.0,60.0,1.0,85.0,24.4,17.1,2.4,23.2,100.0,34.2,59.2,6.5,1104008.0,42.0
Ленинградская область,8.7,33149.0,661328.6,255646.0,2020,87.08,134703.0,13267.0,65376.69,309.0,4600.0,2557.0,52.0,694.0,26.0,15.0,2842.0,81.0,1.0,79.8,24.7,17.0,2.1,16.7,100.0,0.0,0.0,0.0,1875872.0,52.0
Липецкая область,8.4,32226.0,546151.3,236552.0,2020,96.06,115828.0,9389.0,65660.75,242.0,4318.0,2024.0,16.0,370.0,28.0,55.0,2036.0,21.0,0.0,82.5,24.5,16.5,2.5,22.3,100.0,40.0,59.3,0.8,1139371.0,35.0
Магаданская область,8.7,70864.0,2035007.0,245817.0,2020,100.0,5001.0,1314.0,62891.99,59.0,932.0,512.0,12.0,43.0,24.0,12.0,592.0,7.0,0.0,80.3,23.7,13.8,1.9,11.1,100.0,45.8,54.2,0.0,140149.0,4.0
Москва,6.0,77283.0,1567644.8,408674.0,2020,100.0,1009535.0,123520.0,63570.09,480.0,16228.0,9037.0,103.0,4090.0,4599.0,151.0,6614.0,891.0,5.0,75.6,21.4,13.8,2.0,17.5,100.0,38.4,48.5,13.2,12678079.0,450.0
Московская область,6.8,47046.0,683845.1,347566.0,2020,85.84,418709.0,79105.0,75775.21,767.0,21162.0,14852.0,262.0,3455.0,481.0,17.0,9491.0,714.0,0.0,77.8,22.3,14.8,2.1,19.4,100.0,49.9,44.4,5.7,7690863.0,246.0
Мурманская область,10.1,46355.0,1072337.1,242844.0,2020,85.06,28499.0,6481.0,90375.6,263.0,3770.0,2114.0,12.0,218.0,22.0,2.0,1663.0,14.0,1.0,83.6,23.9,17.7,2.2,22.8,100.0,43.7,55.8,0.4,741404.0,25.0
Нижегородская область,9.4,33645.0,497418.6,237008.0,2020,93.74,285434.0,27646.0,100160.09,828.0,12512.0,7412.0,44.0,2153.0,242.0,11.0,6824.0,195.0,1.0,80.8,24.0,17.5,2.3,22.2,100.0,31.7,64.5,3.8,3202946.0,128.0
Новгородская область,13.6,26268.0,471333.3,204547.0,2020,90.96,56679.0,4885.0,92751.81,358.0,5395.0,3045.0,26.0,565.0,87.0,9.0,2950.0,57.0,0.0,86.3,25.6,17.6,2.3,25.3,100.0,40.1,58.6,1.3,596508.0,20.0
Новосибирская область,13.8,31563.0,485981.4,197028.0,2020,87.42,183298.0,28862.0,80298.1,1075.0,12547.0,7612.0,34.0,1443.0,260.0,36.0,5122.0,169.0,2.0,78.6,23.2,16.3,2.3,25.4,100.0,34.1,61.5,4.4,2798170.0,164.0
Омская область,13.6,27354.0,398641.0,185769.0,2020,86.6,125820.0,17800.0,96597.5,275.0,9928.0,5587.0,59.0,736.0,104.0,0.0,4508.0,59.0,2.0,84.6,23.4,16.9,2.5,29.0,100.0,38.8,56.2,5.1,1926665.0,105.0
Оренбургская область,14.0,24719.0,538971.9,169416.0,2020,78.82,186888.0,18780.0,74796.21,500.0,10617.0,6455.0,56.0,1856.0,444.0,13.0,5587.0,132.0,0.0,80.2,25.9,19.0,2.8,26.6,100.0,42.8,53.9,3.3,1956835.0,69.0
Орловская область,12.9,26843.0,390170.2,194977.0,2020,71.54,60633.0,5734.0,100961.51,122.0,2415.0,1293.0,16.0,300.0,20.0,87.0,1163.0,20.0,0.0,83.4,29.2,18.8,2.7,25.0,100.0,41.5,50.5,8.0,733498.0,33.0
Пензенская область,13.0,24118.0,379820.4,171267.0,2020,87.1,95886.0,9663.0,66896.12,214.0,5192.0,2826.0,31.0,561.0,45.0,16.0,3184.0,26.0,0.0,82.9,23.4,16.9,2.5,22.4,100.0,32.7,54.5,12.8,1305563.0,43.0
Пермский край,13.3,30215.0,541930.2,214162.0,2020,80.72,200755.0,25527.0,96916.46,958.0,13730.0,8444.0,94.0,1521.0,358.0,30.0,7991.0,132.0,2.0,84.6,22.7,16.0,2.4,23.0,100.0,41.5,54.8,3.7,2599260.0,119.0
Приморский край,13.0,37304.0,582950.7,230378.0,2020,94.28,108526.0,18060.0,76039.2,643.0,10360.0,5564.0,81.0,683.0,70.0,9.0,4875.0,141.0,0.0,79.0,22.4,15.7,2.2,23.5,100.0,49.6,46.2,4.2,1895868.0,95.0
Псковская область,16.2,26436.0,325659.6,200916.0,2020,81.06,47543.0,4995.0,73978.84,198.0,3192.0,1823.0,7.0,554.0,125.0,299.0,1762.0,15.0,0.0,79.2,23.0,15.0,2.1,24.7,100.0,29.6,61.0,9.3,626115.0,20.0
Республика Адыгея,12.5,30293.0,309184.1,231447.0,2020,60.16,33024.0,4418.0,70951.56,76.0,1656.0,679.0,2.0,180.0,49.0,0.0,605.0,20.0,0.0,67.2,27.0,19.6,3.1,20.2,100.0,44.6,50.1,5.4,463088.0,14.0
Республика Алтай,23.8,21677.0,283451.4,135351.0,2020,72.66,21311.0,2955.0,91247.05,125.0,2326.0,1123.0,1.0,123.0,10.0,0.0,1529.0,2.0,0.0,86.5,19.5,14.4,2.4,19.8,100.0,44.5,52.6,2.9,220181.0,22.0
Республика Башкортостан,11.6,30249.0,425161.0,226691.0,2020,78.3,250002.0,41177.0,84063.0,982.0,17067.0,10120.0,78.0,1228.0,169.0,21.0,11372.0,113.0,6.0,77.4,23.3,17.4,2.4,22.4,100.0,40.1,55.4,4.5,4038151.0,238.0
Республика Бурятия,19.9,26092.0,307558.8,199747.0,2020,69.94,74897.0,12620.0,62831.38,646.0,7394.0,3310.0,29.0,425.0,116.0,58.0,4917.0,102.0,0.0,77.3,22.7,17.2,2.4,25.5,100.0,41.7,54.6,3.7,985937.0,69.0
Республика Дагестан,14.8,27661.0,239640.7,188325.0,2020,62.02,304003.0,46506.0,77445.07,212.0,4629.0,2102.0,37.0,559.0,183.0,22.0,757.0,17.0,0.0,73.8,29.9,22.5,3.6,28.3,100.0,38.3,56.7,5.0,3110858.0,317.0
Республика Ингушетия,30.0,16877.0,142199.7,50713.0,2020,86.0,57520.0,8463.0,98454.45,26.0,305.0,205.0,13.0,58.0,12.0,8.0,91.0,34.0,0.0,94.4,38.2,27.8,4.9,32.5,100.0,38.1,51.3,10.6,507061.0,47.0
Республика Калмыкия,22.7,19811.0,344933.1,86002.0,2020,76.0,21371.0,2772.0,67683.97,69.0,1280.0,572.0,17.0,54.0,18.0,1.0,673.0,15.0,1.0,79.3,30.7,20.2,3.1,24.3,100.0,33.8,65.9,0.3,271135.0,8.0
Республика Карелия,15.1,32583.0,522245.3,226569.0,2020,85.24,60900.0,5199.0,118516.01,498.0,4313.0,2307.0,16.0,442.0,97.0,44.0,2440.0,52.0,11.0,78.4,23.2,17.1,2.4,24.2,100.0,39.0,58.1,3.0,614064.0,23.0
Республика Коми,15.3,36677.0,749219.3,201675.0,2020,89.94,61858.0,7576.0,116482.33,507.0,6457.0,4045.0,57.0,434.0,160.0,19.0,4150.0,37.0,1.0,80.5,21.9,15.5,2.3,22.7,100.0,40.1,53.3,6.6,820473.0,18.0
Республика Крым,17.2,22950.0,270363.8,148071.0,2020,100.0,124348.0,18868.0,49221.4,396.0,6678.0,3743.0,23.0,825.0,106.0,17.0,2705.0,72.0,0.0,84.2,27.5,19.0,2.6,15.5,100.0,48.2,50.1,1.7,1912622.0,102.0
Республика Марий Эл,19.5,21264.0,290803.3,134692.0,2020,82.84,62219.0,6640.0,99783.61,175.0,2273.0,1098.0,4.0,261.0,24.0,4.0,1580.0,9.0,0.0,81.0,24.1,16.5,2.4,22.4,100.0,32.8,61.5,5.8,679417.0,31.0
Республика Мордовия,17.6,20631.0,342811.2,127327.0,2020,90.9,68736.0,5556.0,67540.22,163.0,3449.0,1866.0,21.0,311.0,297.0,40.0,1890.0,56.0,0.0,86.3,26.2,20.0,2.7,22.5,100.0,26.8,61.2,12.1,790197.0,17.0
Республика Саха,17.3,46338.0,1168152.5,250679.0,2020,88.6,53206.0,12955.0,114795.36,335.0,4479.0,2183.0,43.0,303.0,132.0,7.0,4092.0,28.0,0.0,82.1,23.5,16.5,2.2,16.8,100.0,44.2,50.7,5.1,971996.0,67.0
Республика Северная Осетия-Алания,13.9,28152.0,267814.4,163468.0,2020,73.72,61912.0,8157.0,74569.82,70.0,2972.0,2008.0,14.0,202.0,40.0,1.0,436.0,60.0,0.0,68.8,23.7,16.4,3.1,23.5,100.0,34.8,58.4,6.8,696837.0,33.0
Республика Татарстан,6.6,35635.0,675621.4,238322.0,2020,97.5,282412.0,41597.0,81676.85,873.0,15265.0,8444.0,65.0,1659.0,196.0,9.0,8246.0,423.0,0.0,79.2,23.7,16.2,2.5,13.7,100.0,42.0,50.7,7.3,3902888.0,170.0
Республика Тыва,31.7,18972.0,251799.9,76921.0,2020,58.2,20983.0,6582.0,62468.22,258.0,2540.0,1284.0,17.0,159.0,6.0,1.0,2074.0,12.0,0.0,72.5,18.8,13.6,2.8,23.8,100.0,45.0,52.4,2.6,327383.0,36.0
Республика Хакасия,18.5,23837.0,500422.8,175577.0,2020,82.02,27387.0,5360.0,88244.73,238.0,4785.0,2507.0,17.0,239.0,23.0,24.0,2651.0,50.0,0.0,71.2,25.0,17.9,2.6,24.1,100.0,43.2,54.3,2.4,534262.0,21.0
Ростовская область,13.0,31427.0,403949.1,232860.0,2020,87.54,349972.0,36484.0,81309.39,848.0,16524.0,9758.0,87.0,2372.0,100.0,0.0,5731.0,103.0,1.0,83.6,25.8,18.2,2.8,27.8,100.0,43.9,54.5,1.6,4197821.0,200.0
Рязанская область,12.8,27312.0,412845.1,196393.0,2020,87.02,130493.0,8701.0,73084.38,192.0,3408.0,1822.0,13.0,476.0,12.0,6.0,1704.0,27.0,0.0,90.7,27.5,19.0,2.4,22.0,100.0,37.0,59.7,3.3,1108847.0,46.0
Самарская область,12.3,29893.0,505093.4,213032.0,2020,100.0,209505.0,27981.0,110567.83,973.0,15019.0,9180.0,41.0,2648.0,239.0,35.0,5540.0,220.0,3.0,79.6,24.6,16.9,2.4,23.4,100.0,36.9,53.6,9.5,3179532.0,130.0
Санкт-Петербург,5.9,49207.0,971158.0,283494.0,2020,100.0,572401.0,55439.0,104974.46,443.0,10395.0,6062.0,71.0,1484.0,375.0,20.0,3099.0,457.0,0.0,82.0,25.1,15.7,2.1,19.8,100.0,0.0,0.0,0.0,5398064.0,191.0
Саратовская область,14.8,24046.0,358480.4,164665.0,2020,81.14,135895.0,18643.0,79603.07,459.0,9113.0,5259.0,47.0,1024.0,71.0,30.0,5132.0,109.0,0.0,81.3,23.7,17.8,2.5,27.7,100.0,39.0,58.5,2.5,2421895.0,61.0
Сахалинская область,7.7,60770.0,2059206.5,338787.0,2020,100.0,21626.0,5591.0,80788.1,250.0,3047.0,1607.0,21.0,332.0,52.0,0.0,1793.0,58.0,0.0,84.3,22.5,17.2,2.1,16.5,100.0,44.9,43.0,12.1,488257.0,25.0
Свердловская область,9.0,37374.0,588270.0,259875.0,2020,94.38,272579.0,43988.0,76260.56,1613.0,20390.0,12233.0,90.0,2547.0,233.0,4.0,11736.0,146.0,6.0,81.1,22.8,15.8,2.2,23.5,100.0,46.3,51.5,2.2,4310681.0,182.0
Севастополь,11.0,29957.0,295304.9,141383.0,2020,100.0,20372.0,4225.0,58453.0,71.0,1089.0,586.0,10.0,164.0,11.0,0.0,662.0,22.0,0.0,73.5,21.5,13.7,2.2,13.3,100.0,45.2,52.7,2.1,449138.0,15.0
Смоленская область,15.6,28152.0,386274.8,186156.0,2020,82.22,74313.0,6552.0,68301.99,266.0,4409.0,2446.0,25.0,556.0,65.0,7.0,2274.0,26.0,0.0,86.8,25.3,19.4,2.3,27.2,100.0,34.7,53.3,12.0,934889.0,39.0
Ставропольский край,13.8,23911.0,308476.2,185994.0,2020,78.18,211291.0,27485.0,63022.92,602.0,10722.0,6609.0,148.0,937.0,209.0,176.0,3052.0,75.0,4.0,82.8,26.9,19.0,2.8,30.8,100.0,39.2,58.9,1.9,2803573.0,138.0
Тамбовская область,10.8,27889.0,378455.8,198282.0,2020,90.36,108693.0,7433.0,59000.9,208.0,5822.0,3167.0,22.0,495.0,30.0,98.0,2705.0,21.0,0.0,84.1,27.0,19.7,2.5,23.9,100.0,33.5,58.9,7.6,1006748.0,24.0
Тверская область,11.4,27681.0,391722.2,199736.0,2020,97.74,96974.0,10075.0,96995.03,375.0,4893.0,2892.0,31.0,834.0,35.0,0.0,2950.0,57.0,0.0,84.0,27.2,17.5,2.2,22.5,100.0,31.0,65.1,3.8,1260379.0,45.0
Томская область,14.4,28857.0,518179.5,162359.0,2020,77.2,59672.0,9940.0,69819.45,397.0,6940.0,3744.0,34.0,464.0,45.0,3.0,3242.0,41.0,1.0,88.1,25.7,16.9,2.3,23.5,100.0,42.2,54.2,3.6,1079271.0,45.0
Тульская область,10.1,29385.0,486544.2,205652.0,2020,91.1,145762.0,10812.0,70337.27,221.0,4365.0,2775.0,19.0,565.0,174.0,1.0,2403.0,40.0,0.0,82.3,23.6,16.6,2.3,23.3,100.0,38.8,56.0,5.3,1466127.0,64.0
Тюменская область,9.6,56395.25,2439663.45,263104.0,2020,100.0,53216.666666666664,92899.0,87454.31,852.0,16414.0,8735.0,74.0,1608.0,157.0,96.0,10555.0,356.0,2.0,79.86666666666666,22.599999999999998,15.833333333333334,2.2333333333333334,16.766666666666666,100.0,47.525,48.95,3.5999999999999996,1878268.0,85.5
Удмуртская Республика,11.9,25449.0,451490.9,160085.0,2020,90.8,103216.0,14545.0,101542.88,550.0,9518.0,5187.0,25.0,805.0,258.0,26.0,6033.0,218.0,0.0,83.3,20.8,14.8,2.4,23.1,100.0,49.9,47.5,2.7,1500955.0,63.0
Ульяновская область,15.0,24590.0,360112.2,165299.0,2020,87.08,110411.0,10346.0,91583.07,299.0,5475.0,3056.0,18.0,351.0,139.0,8.0,2930.0,29.0,0.0,87.7,25.7,17.9,2.4,25.3,100.0,38.4,58.5,3.1,1229824.0,43.0
Хабаровский край,12.0,41740.0,658239.5,277942.0,2020,89.2,66616.0,13739.0,68885.29,586.0,8150.0,3809.0,49.0,666.0,172.0,7.0,3948.0,107.0,2.0,78.5,23.3,15.4,2.2,25.7,100.0,32.7,60.9,6.4,1315643.0,58.0
Челябинская область,12.6,26628.0,467537.3,173367.0,2020,93.96,219869.0,33250.0,94667.24,1714.0,22074.0,11816.0,129.0,2878.0,396.0,22.0,10842.0,274.0,3.0,78.6,23.6,16.0,2.2,24.3,100.0,40.6,53.4,6.0,3466369.0,133.0
Чеченская Республика,20.4,24596.0,171029.5,123955.0,2020,82.56,166283.0,30107.0,80291.4,6.0,894.0,391.0,5.0,31.0,30.0,0.0,153.0,1.0,0.0,80.4,24.6,19.2,4.3,35.1,100.0,43.7,50.1,6.2,1478726.0,181.0
Чувашская Республика,16.8,21155.0,287210.3,141564.0,2020,81.92,77194.0,11306.0,101145.55,358.0,4786.0,2626.0,16.0,568.0,500.0,239.0,2495.0,175.0,0.0,72.0,20.7,14.2,2.3,24.9,100.0,22.2,73.6,4.2,1217818.0,24.0
Чукотский автономный округ,8.0,89541.0,2404271.2,217089.0,2020,100.0,1638.0,537.0,117093.55,15.0,322.0,143.0,3.0,11.0,0.0,0.0,282.0,0.0,0.0,80.75,23.7,16.95,2.4,6.4,100.0,0.0,0.0,0.0,50288.0,8.0
Ярославская область,9.9,29514.0,495102.2,204406.0,2020,92.98,100466.0,10584.0,83617.51,269.0,4742.0,2620.0,25.0,590.0,83.0,0.0,2488.0,143.0,0.0,75.8,23.3,15.8,2.2,23.5,100.0,31.9,65.8,2.3,1253389.0,40.0
